-0.001 1:-0.042546207 2:-0.075469113 3:-0.12625848 4:-0.52768423 5:-0.17647059 6:-0.38063577 7:-0.10963375 8:-0.015925724 9:-0.13361144 
-0.001 1:-0.51382395 2:-0.42877923 3:-0.21953078 4:-0.23400154 5:-0.17647059 6:-0.010570424 7:-0.077679455 8:0.0039007278 9:0.068719959 
-0.001 1:-0.15203797 2:-0.044513129 3:-0.15424699 4:-0.4582896 5:-0.17647059 6:-0.35880206 7:-0.11226846 8:0.016253797 9:-0.14786029 
-0.001 1:-0.30991504 2:-0.50268166 3:-0.44207749 4:-0.15917217 5:-0.17647059 6:-0.080667005 7:0.085688773 8:-0.038965218 9:0.036025115 
-0.001 1:-0.49878832 2:-0.40030002 3:-0.18402573 4:-0.27228989 5:-0.17647059 6:-0.0026211597 7:-0.14644714 8:0.045482506 9:0.047225049 
-0.001 1:-0.30913609 2:-0.34987947 3:-0.19618232 4:0.16268599 5:-0.17647059 6:0.21643793 7:-0.27705722 8:-0.33559152 9:-0.32304201 
-0.001 1:-0.40101649 2:-0.51244474 3:-0.55644685 4:-0.1206954 5:-0.17647059 6:-0.01234166 7:0.11549793 8:-0.015736852 9:0.091419371 
-0.001 1:-0.27868305 2:-0.50399279 3:-0.67228856 4:0.092374706 5:-0.17647059 6:-0.22862528 7:0.12476519 8:0.0082339353 9:0.046451144 
-0.001 1:-0.18863654 2:-0.0083323437 3:-0.19584931 4:-0.63065009 5:-0.17647059 6:-0.30941258 7:-0.16211374 8:0.10119573 9:-0.017965837 
-0.001 1:-0.47105422 2:-0.58005342 3:-0.59672331 4:-0.068170514 5:-0.17647059 6:-0.095479562 7:0.20018719 8:0.04556737 9:0.15396176 
-0.001 1:-0.059004267 2:0.14192442 3:0.0016816642 4:-0.83825547 5:-0.17647059 6:-0.43068937 7:-0.18751065 8:0.090861001 9:-0.13077203 
-0.001 1:-0.23426315 2:0.083399479 3:-0.1977295 4:-0.73845682 5:-0.17647059 6:-0.36498985 7:-0.18126271 8:0.17482493 9:0.046712923 
-0.001 1:-0.18997116 2:-0.10217105 3:-0.12988922 4:-0.49954488 5:-0.23529412 6:-0.43364831 7:-0.22512621 8:-0.12228561 9:-0.17971649 
-0.001 1:-0.057725109 2:-0.16516686 3:-0.18806882 4:-0.13523542 5:-0.17647059 6:-0.34215982 7:-0.10396747 8:-0.18494477 9:-0.23449644 
-0.001 1:-0.15369204 2:-0.11780641 3:-0.16657568 4:-0.28304047 5:-0.17647059 6:-0.24047017 7:-0.17295919 8:-0.12407831 9:-0.15314245 
-0.001 1:-0.059089068 2:-0.0002905531 3:-0.13372486 4:-0.25324813 5:-0.11764706 6:-0.011317325 7:-0.17428344 8:-0.23867734 9:-0.070545765 
-0.001 1:-0.017038969 2:0.023268316 3:-0.052450353 4:-0.57173151 5:-0.17647059 6:-0.40723248 7:-0.26550698 8:-0.0091965521 9:-0.11187618 
-0.001 1:-0.16444808 2:0.080091363 3:-0.082748759 4:-0.78909216 5:-0.17647059 6:-0.33280661 7:-0.23258955 8:0.10415123 9:0.0056778629 
-0.001 1:-0.16183423 2:-0.17536454 3:-0.22649583 4:-0.079212459 5:-0.11764706 6:-0.11077103 7:-0.06060112 8:-0.048344288 9:-0.078552979 
-0.001 1:-0.081957242 2:-0.049860631 3:-0.11605061 4:-0.23458534 5:-0.11764706 6:-0.15912641 7:-0.12212291 8:-0.069762439 9:-0.1077109 
-0.001 1:-0.16525414 2:-0.08699414 3:-0.10298311 4:-0.54237129 5:-0.23529412 6:-0.4384346 7:-0.21451397 8:-0.15290192 9:-0.17889977 
-0.001 1:-0.23795342 2:-0.39854236 3:-0.29042147 4:-0.01312291 5:-0.23529412 6:-0.050531433 7:-0.24471877 8:-0.36421144 9:-0.28285114 
-0.001 1:-0.38468747 2:-0.35515926 3:-0.21944263 4:-0.17630316 5:-0.17647059 6:-0.10597003 7:-0.083286847 8:-0.0547455 9:-0.032169807 
-0.001 1:-0.15161637 2:-0.10595745 3:-0.094318074 4:-0.34857976 5:-0.17647059 6:-0.27474057 7:-0.17841179 8:-0.12871978 9:-0.12942092 
-0.001 1:-0.37387862 2:-0.29117215 3:-0.15653539 4:-0.21845924 5:-0.17647059 6:-0.10004369 7:-0.14326275 8:-0.073229112 9:-0.055183765 
-0.001 1:-0.11258289 2:-0.028970399 3:-0.15546788 4:-0.38793779 5:-0.17647059 6:-0.31327614 7:-0.17638707 8:-0.090149152 9:-0.14699338 
-0.001 1:-0.16871025 2:-0.072922045 3:-0.1120457 4:-0.36277799 5:-0.17647059 6:-0.37816704 7:-0.08912342 8:-0.090697842 9:-0.13732042 
-0.001 1:-0.42708271 2:-0.33295983 3:-0.1441283 4:-0.23380408 5:-0.17647059 6:-0.070444619 7:-0.12150557 8:-0.028697928 9:-0.053141676 
-0.001 1:-0.19486189 2:-0.34850508 3:-0.24416135 4:0.012776947 5:-0.17647059 6:-0.021800662 7:-0.24947243 8:-0.23125589 9:-0.13448435 
-0.001 1:-0.31118328 2:-0.36080721 3:-0.28892016 4:0.12441151 5:-0.17647059 6:0.035173258 7:-0.19844762 8:-0.26879386 9:-0.14319733 
-0.001 1:-0.46934094 2:-0.22247657 3:-0.37937016 4:-0.29107671 5:-0.17647059 6:-0.12099919 7:0.027590507 8:0.070931042 9:-0.027022699 
-0.001 1:-0.22346523 2:-0.34205024 3:-0.37656316 4:0.051062788 5:-0.17647059 6:-0.069023104 7:-0.061507432 8:-0.18862167 9:-0.20159667 
-0.001 1:-0.24331561 2:-0.11538829 3:-0.097514174 4:-0.3495447 5:-0.17647059 6:-0.29289591 7:-0.06719254 8:-0.086881579 9:-0.15903191 
-0.001 1:-0.34424805 2:-0.48452113 3:-0.32884474 4:-0.176562 5:-0.17647059 6:-0.049165204 7:0.050271826 8:-0.14553973 9:0.066844325 
-0.001 1:-0.40880512 2:-0.42198385 3:-0.19395878 4:0.12853434 5:-0.17647059 6:0.11148454 7:-0.087839376 8:-0.21043527 9:-0.3287612 
-0.001 1:-0.14989763 2:-0.33042491 3:-0.43977954 4:0.074206504 5:-0.17647059 6:0.073993211 7:-0.19709899 8:-0.26374636 9:-0.179017 
-0.001 1:-0.75080672 2:-0.56041235 3:-0.19092331 4:-0.12951553 5:-0.17647059 6:0.063645806 7:-0.10162844 8:0.073832913 9:0.18404292 
-0.001 1:-0.35522221 2:-0.52881451 3:-0.66980818 4:0.010104334 5:-0.17647059 6:-0.061180329 7:0.04098827 8:0.14342546 9:0.00874245 
-0.001 1:-0.69553787 2:-0.67665919 3:-0.20374759 4:-0.19080318 5:-0.17647059 6:0.10232861 7:-0.018850047 8:0.056323681 9:0.21518088 
-5.1702805384994631e-05 1:-0.073480433 2:0.026131023 3:-0.052685862 4:-0.79374314 5:-0.23529412 6:-0.63980465 7:-0.19841593 8:-0.016153563 9:-0.13420038 
-0.001 1:-0.41199125 2:-0.69354161 3:-0.27869219 4:-0.013029073 5:-0.11764706 6:0.18070983 7:0.22170524 8:-0.086517035 9:0.14017961 
-0.001 1:-0.55832112 2:-0.47358717 3:-0.24374938 4:-0.24744651 5:-0.23529412 6:-0.073426873 7:-0.15167333 8:-0.098390427 9:-0.035758136 
-0.001 1:-0.36295505 2:-0.47845218 3:-0.18044952 4:0.075344136 5:-0.17647059 6:0.27904751 7:-0.35893472 8:-0.4979028 9:0.11253792 
-0.001 1:-0.15607489 2:-0.10954829 3:-0.1580709 4:-0.28784021 5:-0.17647059 6:-0.23025301 7:-0.18355747 8:-0.12815946 9:-0.15826048 
-0.001 1:-0.19402642 2:-0.2193731 3:-0.19466116 4:-0.10464145 5:-0.17647059 6:-0.11115548 7:-0.19375746 8:-0.20434173 9:-0.18980791 
-0.001 1:-0.1140376 2:-0.074141281 3:-0.094275759 4:-0.19874318 5:-0.11764706 6:-0.17767396 7:-0.10192886 8:-0.084466618 9:-0.095909216 
-0.001 1:-0.16925069 2:-0.1234913 3:-0.16986275 4:-0.27754433 5:-0.17647059 6:-0.21958448 7:-0.18675742 8:-0.1198731 9:-0.14540064 
-0.001 1:-0.030877665 2:-0.011705988 3:-0.082560335 4:-0.32333749 5:-0.11764706 6:-0.26397202 7:-0.1007085 8:-0.0025156067 9:-0.12549887 
-0.001 1:-0.54105799 2:-0.52112465 3:-0.24352129 4:-0.2097973 5:-0.23529412 6:-0.095546277 7:-0.15338516 8:-0.096161243 9:-0.021759033 
-0.001 1:-0.43474763 2:-0.37298569 3:-0.096879394 4:-0.12977133 5:-0.23529412 6:0.049938616 7:-0.39453838 8:-0.40187927 9:-0.10148985 
-0.001 1:-0.1302492 2:-0.12415034 3:-0.1077208 4:-0.34109519 5:-0.17647059 6:-0.2768177 7:-0.161405 8:-0.13589985 9:-0.13442663 
-0.001 1:-0.17638268 2:-0.294157 3:-0.28618845 4:-0.020426004 5:-0.17647059 6:-0.046951019 7:-0.11835662 8:-0.2401 9:-0.22920293 
-0.001 1:-0.14677388 2:-0.085884564 3:-0.081669817 4:-0.34133606 5:-0.17647059 6:-0.26822179 7:-0.20317646 8:-0.13931604 9:-0.14538609 
-0.001 1:-0.46266559 2:-0.33252593 3:-0.15702838 4:-0.213732 5:-0.17647059 6:-0.058616594 7:-0.13128676 8:-0.033068738 9:-0.022840716 
-0.001 1:-0.17439291 2:-0.30488786 3:-0.2131273 4:0.0021214945 5:-0.17647059 6:-0.051660174 7:-0.17232784 8:-0.27297801 9:-0.22451211 
-0.001 1:-0.20742333 2:-0.29649835 3:-0.17937026 4:-0.023406645 5:-0.17647059 6:-0.047927227 7:-0.17014759 8:-0.28700884 9:-0.19998248 
-0.001 1:-0.21028239 2:-0.10347485 3:-0.077696703 4:-0.25683313 5:-0.17647059 6:-0.23235299 7:-0.19835583 8:-0.15965905 9:-0.17310978 
-0.001 1:-0.48678004 2:-0.42283698 3:-0.19300673 4:-0.19811254 5:-0.17647059 6:-0.022539628 7:-0.098962929 8:0.0012028978 9:0.0092712457 
-0.001 1:-0.084638695 2:-0.010996594 3:-0.1337534 4:-0.44092804 5:-0.17647059 6:-0.27965763 7:-0.20718334 8:-0.099980925 9:-0.15462608 
-0.001 1:-0.079245913 2:-0.030596407 3:-0.0024892676 4:-0.480925 5:-0.17647059 6:-0.39294837 7:-0.14597792 8:-0.14185823 9:-0.1377236 
-0.001 1:-0.24906584 2:-0.25730673 3:-0.47412009 4:-0.10636104 5:-0.17647059 6:-0.17598418 7:-0.049598167 8:0.0049742648 9:-0.10430292 
-0.001 1:-0.1424763 2:-0.266668 3:-0.21938902 4:0.13300829 5:-0.17647059 6:0.057249738 7:-0.29588771 8:-0.32003965 9:-0.35756206 
-0.001 1:-0.36248932 2:-0.40947514 3:-0.49619342 4:-0.028216216 5:-0.17647059 6:-0.14321706 7:0.072535378 8:0.074698273 9:-0.1194072 
-0.001 1:-0.35433583 2:-0.49402858 3:-0.58256811 4:-0.0036716471 5:-0.17647059 6:-0.098108531 7:0.051430082 8:0.056048071 9:0.013469837 
-0.001 1:-0.2249223 2:-0.49398583 3:-0.57372243 4:-0.10679163 5:-0.17647059 6:-0.16187703 7:0.089782 8:-0.0089268129 9:0.068679317 
-0.001 1:-0.45727359 2:-0.58876389 3:-0.53720641 4:-0.063485621 5:-0.17647059 6:-0.09556837 7:0.17801152 8:0.037173742 9:0.11534792 
-0.001 1:-0.45445947 2:-0.53275326 3:-0.43427429 4:0.22013176 5:-0.17647059 6:0.16738577 7:0.0055335336 8:-0.15983893 9:-0.22348981 
-0.001 1:-0.54914444 2:-0.70520484 3:-0.61525009 4:-0.10109505 5:-0.23529412 6:-0.11252625 7:0.11804799 8:0.0011918933 9:0.081627855 
-0.001 1:-0.50861924 2:-0.17631179 3:0.28088099 4:-0.11148793 5:-0.11764706 6:0.49694022 7:-0.4551589 8:-0.56629043 9:0.098870599 
-0.001 1:-0.17731835 2:-0.1159369 3:-0.10844083 4:-0.46573187 5:-0.23529412 6:-0.38773761 7:-0.24951723 8:-0.18474276 9:-0.19292738 
-0.001 1:-0.46682966 2:-0.38342143 3:-0.18811685 4:-0.1912925 5:-0.17647059 6:-0.079688537 7:-0.1246971 8:-0.043812568 9:0.066093935 
-0.001 1:0.10177088 2:-0.27020231 3:-0.63279042 4:0.24959598 5:-0.17647059 6:0.028892626 7:-0.051824366 8:-0.32760749 9:-0.50959961 
-0.001 1:-0.20089893 2:-0.23310586 3:-0.19027394 4:-0.10143174 5:-0.17647059 6:-0.10392055 7:-0.18520032 8:-0.21256662 9:-0.18436674 
-0.001 1:-0.24192309 2:-0.28153044 3:-0.25981999 4:-0.13282353 5:-0.17647059 6:-0.15147767 7:-0.091722141 8:-0.14316008 9:-0.10930776 
-0.001 1:-0.1460569 2:-0.15294335 3:-0.13265572 4:-0.060429717 5:-0.11764706 6:-0.063353477 7:-0.084022745 8:-0.18349862 9:-0.11821595 
-0.001 1:-0.18298678 2:-0.25789579 3:-0.23587602 4:0.00014987917 5:-0.17647059 6:-0.012891171 7:-0.22343316 8:-0.25628304 9:-0.24254862 
-0.001 1:-0.24809477 2:-0.41006596 3:-0.31172665 4:-0.0031103501 5:-0.23529412 6:-0.019384195 7:-0.27901683 8:-0.34660658 9:-0.26434761 
-0.001 1:-0.1620789 2:-0.12485377 3:-0.10742172 4:-0.27411361 5:-0.17647059 6:-0.23056092 7:-0.18503559 8:-0.15680812 9:-0.17089208 
-0.001 1:-0.1140115 2:-0.085262143 3:-0.092279104 4:-0.40077096 5:-0.17647059 6:-0.33708369 7:-0.16121159 8:-0.12794492 9:-0.093200803 
-0.001 1:-0.097758631 2:-0.11236966 3:-0.076106879 4:-0.38935337 5:-0.17647059 6:-0.33067928 7:-0.15143894 8:-0.13872129 9:-0.11533667 
-0.001 1:-0.30336221 2:-0.25213966 3:-0.354279 4:-0.14622025 5:-0.17647059 6:-0.168795 7:-0.080143479 8:-0.0017629053 9:-0.10506221 
-0.001 1:-0.1679048 2:-0.30150122 3:-0.21316521 4:-0.004670957 5:-0.17647059 6:-0.040805577 7:-0.18019048 8:-0.27680299 9:-0.22672348 
-0.001 1:-0.13675016 2:-0.10427198 3:-0.13462477 4:-0.33123569 5:-0.17647059 6:-0.22620391 7:-0.18681501 8:-0.17665876 9:-0.11520443 
-0.001 1:-0.18402075 2:-0.079834574 3:-0.098043285 4:-0.26182606 5:-0.17647059 6:-0.30499394 7:-0.1468348 8:-0.14374692 9:-0.19246438 
-0.001 1:-0.31929738 2:-0.27731324 3:-0.095835604 4:-0.10441259 5:-0.17647059 6:-0.03990711 7:-0.27383927 8:-0.23950788 9:-0.061651635 
-0.001 1:-0.3806223 2:-0.18536374 3:-0.30890677 4:-0.22878808 5:-0.17647059 6:-0.21179798 7:-0.061709772 8:-0.003658911 9:-0.030917156 
-0.001 1:-0.11470952 2:-0.30265013 3:-0.29164762 4:0.046208705 5:-0.17647059 6:-0.045025941 7:-0.175059 8:-0.26994537 9:-0.25893582 
-0.001 1:-0.080791101 2:0.057509606 3:-0.042018681 4:-0.64799737 5:-0.17647059 6:-0.32042897 7:-0.18330701 8:0.0058279073 9:-0.20055909 
-0.001 1:-0.45954875 2:-0.42197176 3:-0.59829307 4:-0.14659807 5:-0.17647059 6:-0.10018749 7:0.069290402 8:0.19893094 9:0.046613085 
-0.001 1:-0.35663483 2:-0.38187926 3:-0.31015956 4:0.13503625 5:-0.17647059 6:0.11650966 7:-0.069865493 8:-0.29117825 9:-0.25359322 
-0.001 1:-0.28463412 2:-0.35746265 3:-0.4208431 4:0.14119206 5:-0.17647059 6:0.16502573 7:-0.19927936 8:-0.29923975 9:-0.15652351 
-0.001 1:-0.066704142 2:0.10172521 3:-0.031994769 4:-0.77776634 5:-0.17647059 6:-0.44678197 7:-0.16009637 8:0.089165506 9:-0.11931183 
-0.001 1:-0.62906972 2:-0.62419445 3:-0.16927522 4:-0.18029749 5:-0.17647059 6:0.096304533 7:-0.053158391 8:0.015340356 9:0.13258567 
-2.5450540462139301e-05 1:-0.75116342 2:-0.6339029 3:-0.22280819 4:-0.15768099 5:-0.23529412 6:-0.029212916 7:-0.15713512 8:-0.020244255 9:0.089794847 
-0.001 1:-0.63567716 2:-0.66998394 3:-0.21074989 4:-0.15245549 5:-0.17647059 6:0.088420366 7:-0.055481119 8:0.038657403 9:0.18550512 
-0.001 1:-0.6624418 2:-0.66733611 3:-0.16962531 4:-0.22354016 5:-0.17647059 6:0.12873182 7:-0.022946421 8:0.028976058 9:0.17641721 
-0.001 1:-0.12030602 2:-0.079718567 3:-0.058088802 4:-0.4570821 5:-0.17647059 6:-0.31151739 7:-0.2236341 8:-0.063870058 9:-0.097547667 
-0.001 1:-0.221948 2:-0.24501911 3:-0.27851116 4:-0.14374252 5:-0.17647059 6:-0.16636105 7:-0.11954397 8:-0.096111709 9:-0.1405272 
-0.001 1:-0.22340774 2:-0.24667172 3:-0.2813949 4:-0.13527225 5:-0.17647059 6:-0.16503351 7:-0.12598925 8:-0.0844366 9:-0.14955875 
-0.001 1:-0.19362547 2:-0.1444221 3:-0.17925605 4:-0.46526715 5:-0.23529412 6:-0.38974421 7:-0.21635813 8:-0.12464881 9:-0.16903101 
-0.001 1:-0.13458962 2:-0.075884442 3:-0.16396666 4:-0.32629231 5:-0.17647059 6:-0.28697637 7:-0.18360001 8:-0.091793356 9:-0.14866193 
-0.001 1:-0.44554334 2:-0.35397179 3:-0.16653611 4:-0.20885217 5:-0.17647059 6:-0.083824903 7:-0.11350807 8:-0.016823998 9:-0.022704312 
-0.001 1:-0.45988986 2:-0.36527103 3:-0.025097209 4:-0.13423508 5:-0.17647059 6:0.27767026 7:-0.42716064 8:-0.33699387 9:0.059212716 
-0.001 1:-0.18102651 2:-0.028269919 3:-0.071513 4:-0.33389725 5:-0.17647059 6:-0.33313895 7:-0.18247041 8:-0.090010741 9:-0.19143792 
-0.001 1:-0.15927182 2:-0.23998119 3:-0.19965679 4:-0.057056246 5:-0.17647059 6:-0.021511885 7:-0.2058411 8:-0.24726629 9:-0.2811794 
-0.001 1:-0.25448497 2:-0.22611846 3:-0.42359116 4:-0.12675259 5:-0.17647059 6:-0.18967217 7:-0.0757343 8:-0.0052015398 9:-0.11020951 
-0.001 1:-0.17554579 2:-0.27607733 3:-0.15632156 4:-0.022696359 5:-0.17647059 6:0.0053119584 7:-0.22337037 8:-0.30962134 9:-0.25344392 
-0.001 1:-0.31390225 2:-0.27907983 3:-0.45620256 4:-0.15174844 5:-0.17647059 6:-0.1916168 7:-0.038851709 8:0.054538554 9:-0.034901674 
-0.001 1:-0.10413965 2:-0.32540041 3:-0.38028505 4:0.074581711 5:-0.17647059 6:0.011575857 7:-0.11010539 8:-0.28365829 9:-0.29433349 
-0.001 1:-0.17973507 2:-0.059869769 3:-0.074033903 4:-0.47129435 5:-0.17647059 6:-0.28198866 7:-0.15841024 8:-0.061894308 9:-0.12453841 
-0.001 1:-0.18600143 2:-0.1110537 3:-0.043952897 4:-0.47144338 5:-0.17647059 6:-0.32545853 7:-0.20124871 8:-0.070405339 9:-0.0022007137 
-0.001 1:-0.25558696 2:-0.34000668 3:-0.22632382 4:0.055715381 5:-0.17647059 6:0.084581124 7:-0.098692823 8:-0.33851518 9:-0.29293575 
-0.001 1:-0.14610168 2:0.14519525 3:-0.020917172 4:-0.70275812 5:-0.17647059 6:-0.46865941 7:-0.19407549 8:0.095575981 9:-0.12002406 
-0.001 1:-0.6915711 2:-0.52263942 3:-0.14328428 4:-0.27548159 5:-0.17647059 6:0.071405744 7:-0.088423137 8:0.13465101 9:0.10357807 
-0.001 1:-0.0050561081 2:0.11387462 3:-0.09400533 4:-0.74199881 5:-0.17647059 6:-0.42726721 7:-0.2074347 8:0.039173232 9:-0.089050406 
-0.001 1:-0.41525452 2:-0.32793777 3:-0.018683454 4:-0.031583859 5:-0.17647059 6:0.10927228 7:-0.37809058 8:-0.28879992 9:-0.060686887 
-0.001 1:0.0074534835 2:0.16638542 3:0.0059967504 4:-0.787098 5:-0.17647059 6:-0.41033101 7:-0.22377844 8:-0.027479631 9:-0.14291328 
-0.001 1:-0.36753677 2:-0.48527004 3:-0.67037697 4:0.039289806 5:-0.17647059 6:-0.12888969 7:0.094046655 8:0.098839199 9:0.0081330983 
-0.001 1:-0.38049417 2:-0.5140459 3:-0.64354431 4:0.018457767 5:-0.17647059 6:-0.12484156 7:0.11388786 8:0.13260426 9:-0.013788649 
-0.001 1:-0.43943376 2:-0.55573012 3:-0.49229226 4:-0.10338204 5:-0.17647059 6:-0.093172904 7:0.17167569 8:0.024194667 9:0.076376023 
-0.001 1:-0.18700641 2:0.041935449 3:-0.16119076 4:-0.78283809 5:-0.23529412 6:-0.42941899 7:-0.33360475 8:0.036412572 9:-0.066641971 
-0.00071955612831790317 1:-0.1013612 2:0.054296521 3:0.0078759396 4:-0.85288635 5:-0.23529412 6:-0.61194333 7:-0.23428443 8:-0.030290331 9:-0.11375976 
-0.00045918881429573048 1:-0.44064777 2:-0.65295897 3:-0.75856734 4:-0.019945475 5:-0.23529412 6:-0.16469331 7:0.096887568 8:0.11771569 9:-0.060143327 
-0.001 1:-0.072404818 2:-0.36722063 3:-0.56543794 4:0.14335955 5:-0.17647059 6:-0.36972253 7:0.081033111 8:-0.19678531 9:-0.48572465 
-0.001 1:-0.23038335 2:-0.23568085 3:-0.27805401 4:-0.1455659 5:-0.17647059 6:-0.17384868 7:-0.11598152 8:-0.095746439 9:-0.13650396 
-0.001 1:-0.30826625 2:-0.27586031 3:-0.10579107 4:-0.10751389 5:-0.17647059 6:-0.019204262 7:-0.2787184 8:-0.23025464 9:-0.086155881 
-0.001 1:-0.2636295 2:-0.2915733 3:-0.25719394 4:0.0098576557 5:-0.17647059 6:-0.0016395992 7:-0.15516622 8:-0.26617971 9:-0.18624008 
-0.001 1:-0.11216413 2:-0.06689075 3:-0.089460716 4:-0.44270221 5:-0.17647059 6:-0.34181043 7:-0.12838225 8:-0.12678615 9:-0.10356806 
-0.00016829776839460039 1:-0.068393689 2:0.024064051 3:-0.096961547 4:-0.72681216 5:-0.23529412 6:-0.67945967 7:-0.17252308 8:-0.025275881 9:-0.13699098 
-0.001 1:0.0012013362 2:0.024869538 3:-0.10652474 4:-0.64389302 5:-0.17647059 6:-0.39376275 7:-0.12205239 8:-0.036173181 9:-0.1354295 
-0.001 1:-0.13016678 2:-0.26887473 3:-0.22370688 4:0.0030267978 5:-0.17647059 6:-0.014900255 7:-0.18703094 8:-0.27922986 9:-0.31088206 
-0.001 1:-0.10069421 2:-0.03464526 3:-0.13260686 4:-0.66428338 5:-0.23529412 6:-0.44174109 7:-0.24902189 8:-0.020951579 9:-0.23840867 
-0.001 1:-0.14380408 2:-0.0015997785 3:-0.14244917 4:-0.56720821 5:-0.17647059 6:-0.4114612 7:-0.17173342 8:0.080937848 9:-0.054446702 
-0.001 1:-0.14204503 2:-0.020781438 3:-0.075688197 4:-0.68229796 5:-0.23529412 6:-0.46386666 7:-0.28444467 8:-0.069615131 9:-0.14361385 
-0.000877887716803485 1:-0.6475568 2:-0.56508065 3:-0.22855918 4:-0.21976476 5:-0.23529412 6:-0.038342969 7:-0.20604718 8:-0.041204438 9:0.064203038 
-0.001 1:-0.61237651 2:-0.6382556 3:-0.34155106 4:-0.15834614 5:-0.23529412 6:-0.032263994 7:-0.14930808 8:-0.011477331 9:0.06122578 
-0.001 1:0.0049475232 2:0.036099114 3:0.020392082 4:-0.70880396 5:-0.17647059 6:-0.47607435 7:-0.22280424 8:0.004904367 9:-0.070425235 
-0.001 1:-0.5237506 2:-0.63710022 3:-0.56682837 4:-0.12409293 5:-0.23529412 6:-0.18726869 7:0.12117548 8:-0.027186493 9:0.062698886 
-0.001 1:-0.36335415 2:-0.46165092 3:-0.56846183 4:-0.027723263 5:-0.17647059 6:-0.19012563 7:0.11485342 8:0.13570194 9:-0.051004272 
-0.001 1:-0.24594464 2:-0.30141267 3:-0.26036904 4:0.093791847 5:-0.17647059 6:0.048981379 7:-0.19688677 8:-0.24063714 9:-0.30928767 
-0.001 1:-0.41760125 2:-0.60761044 3:-0.71531872 4:-0.023833754 5:-0.23529412 6:-0.17284035 7:0.024419884 8:0.068653318 9:-0.038221629 
-0.001 1:-0.13218271 2:0.013051162 3:-0.021344045 4:-0.6737042 5:-0.17647059 6:-0.44470297 7:-0.13160304 8:-0.0072191572 9:-0.014059752 
-0.001 1:-0.30160708 2:-0.48364616 3:-0.60290451 4:0.066078855 5:-0.17647059 6:-0.17022874 7:0.07346447 8:0.050928736 9:-0.043850275 
-0.001 1:-0.1838391 2:-0.16564728 3:-0.076405299 4:-0.098089885 5:-0.11764706 6:-0.052031075 7:-0.16039162 8:-0.13901605 9:-0.065756156 
-0.001 1:-0.11203955 2:-0.072395469 3:-0.079777418 4:-0.21779099 5:-0.11764706 6:-0.16893638 7:-0.10886958 8:-0.088958078 9:-0.092409007 
-0.001 1:-0.21893727 2:-0.17878736 3:-0.25427903 4:-0.030374095 5:-0.17647059 6:-0.031370096 7:-0.21662229 8:-0.2184236 9:-0.26297096 
-0.001 1:-0.2033972 2:-0.28283461 3:-0.2235684 4:-0.046930532 5:-0.17647059 6:-0.045324811 7:-0.18130037 8:-0.2490443 9:-0.17936447 
-0.001 1:-0.1193641 2:-0.066469937 3:-0.23723101 4:-0.48166895 5:-0.23529412 6:-0.51188662 7:-0.23235616 8:-0.08356956 9:-0.1498066 
-0.001 1:-0.37149892 2:-0.37447949 3:-0.36177145 4:-0.061704326 5:-0.17647059 6:-0.31125628 7:0.11517706 8:-0.031892939 9:-0.014338341 
-0.001 1:-0.21950204 2:-0.28542991 3:-0.22688369 4:-0.0073448309 5:-0.17647059 6:-0.025110402 7:-0.1918593 8:-0.24917006 9:-0.20646446 
-0.001 1:-0.23030431 2:-0.26379078 3:-0.21962984 4:-0.055544623 5:-0.17647059 6:-0.027823434 7:-0.11277617 8:-0.20442632 9:-0.29746924 
-0.001 1:-0.23654282 2:-0.38385921 3:-0.34901393 4:0.1397603 5:-0.17647059 6:0.13076636 7:-0.18387921 8:-0.38242967 9:-0.14656653 
-0.001 1:-0.06286905 2:-0.32835519 3:-0.45128026 4:0.084832156 5:-0.17647059 6:-0.020420573 7:-0.06203851 8:-0.30713754 9:-0.26449574 
-0.001 1:-0.29671679 2:-0.32894825 3:-0.51568045 4:-0.086253734 5:-0.17647059 6:-0.15357274 7:-0.0082709436 8:0.074556132 9:-0.096877927 
-0.001 1:-0.043335292 2:-0.26686286 3:-0.35525778 4:0.06313885 5:-0.17647059 6:-0.096536747 7:-0.16385061 8:-0.31143678 9:-0.23762349 
-0.001 1:-0.22557459 2:-0.3391811 3:-0.27710839 4:0.097641992 5:-0.17647059 6:0.0037812239 7:-0.20142298 8:-0.25297401 9:-0.21692686 
-0.001 1:-0.36977833 2:-0.46465527 3:-0.59775609 4:-0.052475844 5:-0.17647059 6:-0.21321777 7:0.071577433 8:0.21501486 9:-0.00047371024 
-0.001 1:-0.37387363 2:-0.3877602 3:-0.33299919 4:0.17548735 5:-0.17647059 6:0.15774954 7:-0.1816032 8:-0.28912491 9:-0.17964046 
-0.001 1:-0.32813133 2:-0.28986991 3:-0.33392269 4:0.099542574 5:-0.17647059 6:0.10398668 7:-0.15418488 8:-0.29287435 9:-0.2163108 
-0.001 1:-0.075432335 2:0.043638741 3:0.0978355 4:-0.5987965 5:-0.17647059 6:-0.46485195 7:-0.17579091 8:-0.074928096 9:-0.16343915 
-0.001 1:-0.20518382 2:-0.44402466 3:-0.55240244 4:-0.042067706 5:-0.17647059 6:-0.24856779 7:0.042903681 8:-0.026454047 9:0.064032081 
-0.001 1:-0.10341196 2:-3.7201626e-05 3:-0.037157823 4:-0.72420691 5:-0.23529412 6:-0.57525504 7:-0.21843536 8:-0.0819729 9:-0.14187575 
