0.001 1:0.11482967 2:0.047032661 3:0.05141313 4:0.15801734 5:0.11764706 6:0.13895166 7:0.1372739 8:0.15563413 9:0.13802398 
0.001 1:0.10600298 2:0.10187193 3:0.059354415 4:0.14545369 5:0.11764706 6:0.10687821 7:0.16361716 8:0.14433614 9:0.11366193 
0.001 1:0.10138216 2:0.091096219 3:0.20449731 4:0.067656543 5:0.11764706 6:0.22896713 7:-0.033298031 8:0.017282537 9:0.2635926 
0.001 1:0.10146733 2:0.11043942 3:0.17963496 4:0.033786552 5:0.11764706 6:0.10340846 7:0.097788697 8:0.15774288 9:0.15690817 
0.001 1:0.090104529 2:0.19132608 3:0.1735936 4:0.12209611 5:0.17647059 6:0.20465345 7:0.16303873 8:0.23279821 9:0.23415399 
0.001 1:0.25472378 2:0.18536134 3:0.18954346 4:0.29231727 5:0.17647059 6:0.2009423 7:0.13756317 8:0.062180962 9:0.089132433 
0.001 1:0.16797484 2:0.25699159 3:0.27359833 4:0.1975012 5:0.17647059 6:0.25337958 7:0.0019293913 8:0.17571993 9:0.084669837 
0.001 1:0.14482782 2:0.18242044 3:0.29490162 4:0.13371079 5:0.17647059 6:0.2717327 7:0.015774063 8:0.11374238 9:0.25465489 
0.001 1:-0.04047973 2:-0.13190115 3:0.18393671 4:0.3048376 5:0.23529412 6:0.50196403 7:0.27900322 8:0.3023308 9:0.48266146 
0.001 1:0.13381425 2:0.27953374 3:0.18324311 4:0.012620256 5:0.17647059 6:0.14708545 7:0.15406422 8:0.31589005 9:0.18551362 
0.001 1:0.28073028 2:0.20118548 3:0.20865777 4:0.26229958 5:0.17647059 6:0.21948977 7:0.13076826 8:0.059904889 9:0.048728682 
0.001 1:-0.019140254 2:0.021527752 3:0.1732646 4:0.19557406 5:0.17647059 6:0.34109013 7:0.18632373 8:0.21516349 9:0.29796119 
0.001 1:0.0098033588 2:0.15477508 3:0.1078504 4:0.14077511 5:0.17647059 6:0.25464661 7:0.16901663 8:0.30020081 9:0.2746967 
0.001 1:0.20315513 2:-0.04869877 3:0.012027226 4:0.46180931 5:0.23529412 6:0.37715215 7:0.33762439 8:0.24992399 9:0.28935952 
0.001 1:0.12012198 2:0.10785575 3:0.096378732 4:0.20874271 5:0.17647059 6:0.21930511 7:0.21221824 8:0.23560753 9:0.21153465 
0.001 1:0.34772347 2:0.20862114 3:0.23269048 4:0.38273647 5:0.23529412 6:0.28872596 7:0.26052792 8:0.081970784 9:0.079356722 
0.001 1:0.10100975 2:0.073508747 3:0.10005177 4:0.15740238 5:0.11764706 6:0.10364989 7:0.15514237 8:0.1129706 9:0.13744096 
0.001 1:0.12263298 2:0.11106643 3:0.053144503 4:0.13274057 5:0.11764706 6:0.13289399 7:0.13313985 8:0.11787126 9:0.13768688 
0.001 1:0.062417408 2:0.09177388 3:0.094750555 4:0.091934998 5:0.11764706 6:0.13331595 7:0.16922144 8:0.16740778 9:0.13035446 
0.001 1:0.21863088 2:0.1690035 3:0.097971617 4:0.22104955 5:0.11764706 6:0.074008657 7:0.10409517 8:0.044815182 9:0.011601909 
0.001 1:0.15362247 2:0.14548396 3:0.13393751 4:0.15754484 5:0.11764706 6:0.12697512 7:0.084303037 8:0.093480083 9:0.045829453 
0.001 1:0.11680661 2:-0.03235461 3:0.10503627 4:0.18309055 5:0.11764706 6:0.13001326 7:0.17600814 8:0.14453745 9:0.1180388 
0.001 1:0.19667153 2:0.11876021 3:0.15428539 4:0.26634501 5:0.11764706 6:0.072719955 7:0.23966782 8:-0.0076183575 9:-0.09965508 
0.001 1:0.21729929 2:0.25192272 3:0.087464705 4:0.22738829 5:0.11764706 6:0.069914776 7:-0.012112034 8:0.034122633 9:0.065176092 
0.001 1:0.089088066 2:0.13009618 3:0.07958607 4:0.1114509 5:0.11764706 6:0.15184724 7:0.14661466 8:0.13407366 9:0.098419691 
0.001 1:-0.0066318575 2:-0.1245609 3:0.058387555 4:0.39301807 5:0.11764706 6:0.31756144 7:0.16140617 8:0.066494832 9:0.075501156 
0.001 1:0.042391714 2:0.11950107 3:-0.029427531 4:-0.012158145 5:0.11764706 6:0.039394496 7:0.2645546 8:0.22234658 9:0.29457368 
0.001 1:0.21789734 2:0.13286819 3:0.19636868 4:0.27238337 5:0.17647059 6:0.27285196 7:0.16186511 8:0.074381081 9:0.083148993 
0.001 1:0.0058519378 2:0.13807113 3:0.18167801 4:0.15991655 5:0.17647059 6:0.25749314 7:0.1457479 8:0.26130834 9:0.26169771 
0.001 1:0.31457499 2:0.076076595 3:-0.040993294 4:0.3182257 5:0.17647059 6:0.087206552 7:0.37499744 8:0.16928895 9:0.11238777 
0.001 1:0.3932039 2:0.30345746 3:0.30817869 4:0.38272087 5:0.23529412 6:0.33197873 7:0.15731212 8:-0.019430792 9:0.024931962 
0.001 1:0.15052744 2:0.068894769 3:0.098107924 4:0.21676969 5:0.17647059 6:0.19730006 7:0.27448834 8:0.18683839 9:0.2188381 
0.001 1:0.23781407 2:0.20199387 3:0.20277768 4:0.2419336 5:0.17647059 6:0.19145489 7:0.14913335 8:0.092345434 9:0.094311816 
0.001 1:0.19795335 2:0.21434404 3:0.26618586 4:0.15494581 5:0.17647059 6:0.25907346 7:0.022986171 8:0.10827306 9:0.18800295 
0.001 1:0.11827116 2:0.097894211 3:0.32288537 4:0.29137393 5:0.17647059 6:0.34842597 7:0.020349585 8:-0.059969809 9:0.27253429 
0.001 1:0.13964939 2:0.15351041 3:0.13947854 4:0.19457673 5:0.17647059 6:0.1921488 7:0.20226291 8:0.17775923 9:0.2123787 
0.001 1:0.1530718 2:0.14181412 3:0.1145727 4:0.14213886 5:0.11764706 6:0.12887125 7:0.10699275 8:0.11246506 9:0.041249941 
0.001 1:0.098696511 2:0.026195419 3:0.050699788 4:0.17276123 5:0.11764706 6:0.098588267 7:0.16473295 8:0.15603033 9:0.17347197 
0.001 1:0.10691061 2:0.07865309 3:0.10523339 4:0.13836602 5:0.11764706 6:0.12184909 7:0.15919522 8:0.12658211 9:0.10438695 
0.001 1:0.11144533 2:0.1415632 3:0.098881541 4:0.042842336 5:0.11764706 6:0.067804557 7:0.16349277 8:0.17274041 9:0.14240632 
0.001 1:0.0454805 2:0.090537617 3:0.11276242 4:0.087686366 5:0.11764706 6:0.17539382 7:0.11740866 8:0.13891009 9:0.172997 
0.001 1:0.11737356 2:0.17910328 3:0.1847522 4:0.066713284 5:0.11764706 6:-0.0048314177 7:0.039612887 8:0.18177002 9:0.17668265 
0.001 1:0.075712634 2:0.054812946 3:0.05343747 4:0.073102964 5:0.11764706 6:0.18744626 7:0.20125532 8:0.16590354 9:0.12950533 
0.001 1:0.12766544 2:0.20864298 3:-0.034515104 4:0.072738002 5:0.11764706 6:0.079287363 7:0.23911587 8:0.19562729 9:0.052614633 
0.001 1:0.23111758 2:0.10449506 3:-0.10200624 4:0.15423379 5:0.11764706 6:0.23329626 7:0.083499026 8:0.10925567 9:0.12728532 
0.001 1:0.15556992 2:0.17425353 3:0.10820954 4:0.22416439 5:0.17647059 6:0.16504288 7:0.20302673 8:0.20711055 9:0.17438717 
0.001 1:0.18186527 2:0.18984823 3:0.080301985 4:0.16305937 5:0.11764706 6:0.01420124 7:0.10257107 8:0.13077113 9:0.078558176 
0.001 1:0.23763403 2:0.10935182 3:0.21681562 4:0.29092857 5:0.17647059 6:0.29614196 7:0.1405941 8:0.033194886 9:0.087103721 
0.001 1:0.058189881 2:0.16496271 3:0.10198588 4:0.12300385 5:0.17647059 6:0.20471782 7:0.23135766 8:0.29976567 9:0.22778122 
0.001 1:0.10165956 2:0.15120619 3:0.12751858 4:0.28749298 5:0.17647059 6:0.25245777 7:0.12203679 8:0.20786071 9:0.16153213 
0.001 1:0.18755086 2:0.26959246 3:0.2381713 4:0.24741583 5:0.17647059 6:0.22478115 7:0.10470106 8:0.070254898 9:0.069297135 
0.001 1:0.080040066 2:0.00061855881 3:-0.022639003 4:0.33069483 5:0.17647059 6:0.26689114 7:0.30979833 8:0.19820275 9:0.24815803 
0.001 1:0.27590365 2:0.25753353 3:0.15963472 4:0.30691988 5:0.17647059 6:0.20383567 7:0.15391643 8:0.0986911 9:-0.044670264 
0.001 1:0.16839902 2:0.033966836 3:0.054314848 4:0.26853436 5:0.17647059 6:0.18828902 7:0.27729959 8:0.18096607 9:0.23999495 
0.001 1:0.28333883 2:0.24122976 3:0.17797038 4:0.27779011 5:0.17647059 6:0.16066475 7:0.13990721 8:0.12963907 9:0.0012245898 
0.001 1:0.01595422 2:-0.034612475 3:0.18431117 4:0.2184603 5:0.17647059 6:0.33435178 7:0.17067872 8:0.19305803 9:0.32956296 
0.001 1:0.20505671 2:0.19528435 3:0.25392887 4:0.15444356 5:0.17647059 6:0.26307386 7:0.077401827 8:0.065180126 9:0.1973954 
0.001 1:0.18451553 2:0.28062489 3:0.21483169 4:0.048236552 5:0.17647059 6:0.067111524 7:0.1586192 8:0.26789675 9:0.18992857 
0.001 1:0.079853452 2:0.19532652 3:0.12494018 4:0.15082824 5:0.17647059 6:0.22034454 7:0.15205788 8:0.25793014 9:0.23048375 
0.001 1:0.29162104 2:0.15860228 3:-0.08021484 4:0.33914918 5:0.17647059 6:0.064118945 7:0.30533827 8:0.22276263 9:0.1103872 
0.001 1:0.11996452 2:0.085216262 3:0.0086799926 4:0.16548741 5:0.11764706 6:0.10266137 7:0.21408925 8:0.11043064 9:0.13464704 
0.001 1:0.13821028 2:0.19185673 3:0.15219554 4:0.058838675 5:0.11764706 6:0.12204239 7:0.028678559 8:0.15248537 9:0.096868923 
0.001 1:0.1395783 2:0.089495133 3:0.059342355 4:0.1496737 5:0.11764706 6:0.092798642 7:0.16809792 8:0.1516288 9:0.090561619 
0.001 1:0.13462794 2:0.14919389 3:0.15412302 4:0.11170787 5:0.11764706 6:0.1194283 7:0.10023244 8:0.078478256 9:0.093384768 
0.001 1:0.17769379 2:0.15236811 3:-0.042846818 4:0.14979712 5:0.11764706 6:0.16275694 7:0.14055619 8:0.12269051 9:0.078160627 
0.001 1:0.27227199 2:-0.12083218 3:0.14329277 4:0.29127187 5:0.11764706 6:0.24820262 7:0.055518632 8:-0.05194982 9:0.10340058 
0.001 1:0.10315375 2:0.080664342 3:0.087742168 4:0.1264076 5:0.11764706 6:0.11749059 7:0.1559026 8:0.1306805 9:0.13913492 
0.001 1:0.021316584 2:0.058281464 3:0.073235373 4:0.26057534 5:0.17647059 6:0.266266 7:0.18689883 8:0.31411478 9:0.23107634 
0.001 1:0.24771664 2:0.096561248 3:0.24833281 4:0.30283353 5:0.17647059 6:0.34963174 7:0.095420426 8:0.018668052 9:0.052600263 
0.001 1:0.3704146 2:0.31823733 3:0.23445587 4:0.42734569 5:0.23529412 6:0.21167933 7:0.19443321 8:0.13413241 9:-0.008345499 
0.001 1:-0.051916096 2:0.1545993 3:-0.07804068 4:0.19915147 5:0.17647059 6:0.24326094 7:0.24498031 8:0.4011083 9:0.29862115 
0.001 1:0.15873988 2:0.23032731 3:0.17422707 4:0.15294986 5:0.17647059 6:0.14001192 7:0.17433565 8:0.20643319 9:0.17473982 
0.001 1:0.14498914 2:0.070860825 3:0.061739175 4:0.3069417 5:0.17647059 6:0.30709789 7:0.21237675 8:0.17617968 9:0.13157954 
0.001 1:0.31546166 2:0.28750163 3:0.27242674 4:0.27904979 5:0.17647059 6:0.11945083 7:0.1224771 8:0.05277774 9:-0.037380784 
0.001 1:0.17341638 2:0.24065537 3:0.3332702 4:0.15779068 5:0.17647059 6:0.36415091 7:0.026705084 8:-0.025365925 9:0.141142 
0.001 1:0.21664914 2:0.23238366 3:0.22863426 4:0.17345337 5:0.17647059 6:0.14709562 7:0.108751 8:0.14667238 9:0.15812527 
0.001 1:0.24057062 2:0.20067474 3:0.22202975 4:0.24320416 5:0.17647059 6:0.19096533 7:0.15142975 8:0.1225908 9:0.040299568 
0.001 1:0.16399795 2:0.099057278 3:0.24532992 4:0.18831507 5:0.17647059 6:0.26252156 7:0.093108307 8:0.14570457 9:0.21373006 
0.001 1:0.096124129 2:-0.062542273 3:0.19623486 4:0.24865389 5:0.17647059 6:0.23141435 7:0.29505819 8:0.16951075 9:0.23731081 
0.001 1:0.072526138 2:0.20770904 3:0.13623649 4:-0.020617585 5:0.11764706 6:0.090741182 7:0.070877134 8:0.21536749 9:0.16833658 
0.001 1:0.11169419 2:0.14487349 3:0.1643443 4:0.13888741 5:0.11764706 6:0.16243517 7:0.077339575 8:0.036779456 9:0.10482288 
0.001 1:0.14135735 2:0.14421017 3:0.14218214 4:0.11638802 5:0.11764706 6:0.12480824 7:0.088172388 8:0.0943671 9:0.089691054 
0.001 1:0.13656055 2:0.14981052 3:0.13590784 4:0.22232846 5:0.11764706 6:0.071821389 7:0.14022569 8:0.12666459 9:-0.042142575 
0.001 1:0.075276123 2:0.053629993 3:0.071087282 4:0.076020141 5:0.11764706 6:0.21751015 7:0.089447228 8:0.18490772 9:0.17329783 
0.001 1:0.17824801 2:0.15745989 3:0.12285207 4:0.13703114 5:0.11764706 6:0.155772 7:0.044092062 8:0.031819461 9:0.11390183 
0.001 1:0.13090099 2:0.12491759 3:0.14596864 4:0.15504037 5:0.11764706 6:0.11779674 7:0.10718274 8:0.11765084 9:0.041718571 
0.001 1:0.086487216 2:0.095396348 3:0.0825059 4:0.13866788 5:0.11764706 6:0.12652644 7:0.1305927 8:0.14873043 9:0.13226955 
0.001 1:0.11978769 2:0.16071259 3:0.15042637 4:0.12778168 5:0.11764706 6:0.12385053 7:0.063196881 8:0.10115408 9:0.094266654 
0.001 1:0.15551094 2:0.12141236 3:0.16821672 4:0.18997406 5:0.17647059 6:0.1902551 7:0.20596571 8:0.17533786 9:0.20509195 
0.001 1:0.015480172 2:0.048614021 3:0.1501312 4:0.13522364 5:0.17647059 6:0.2263507 7:0.21231278 8:0.26385146 9:0.35980074 
0.001 1:0.095575685 2:-0.067798248 3:0.14475638 4:0.1985371 5:0.11764706 6:0.16844896 7:0.16881963 8:0.093693418 9:0.13914355 
0.001 1:-0.0087649928 2:-0.016299204 3:0.21067286 4:0.29280143 5:0.23529412 6:0.44713944 7:0.2443827 8:0.29822626 9:0.41419445 
0.001 1:0.16788512 2:0.17082282 3:-0.08822148 4:0.24016767 5:0.17647059 6:0.12767508 7:0.31975733 8:0.34150749 9:0.13217068 
0.001 1:0.24780219 2:0.18521213 3:0.21703241 4:0.26664881 5:0.17647059 6:0.25302184 7:0.11151151 8:0.062330831 9:0.06820498 
0.001 1:0.23315011 2:0.16327088 3:0.15820568 4:0.23057234 5:0.17647059 6:0.21166981 7:0.18430426 8:0.10395869 9:0.12663293 
0.001 1:0.17461858 2:0.15938162 3:0.23097383 4:0.19085281 5:0.17647059 6:0.25822374 7:0.10432248 8:0.10397397 9:0.18941768 
0.001 1:0.15256872 2:0.19736702 3:0.14179095 4:0.15484341 5:0.17647059 6:0.16805168 7:0.17780721 8:0.20878602 9:0.2105497 
0.001 1:0.25701165 2:0.23149201 3:0.1718574 4:0.27511336 5:0.17647059 6:0.15437602 7:0.18924425 8:0.034156339 9:0.098513696 
0.001 1:0.14742316 2:0.10787038 3:0.1374937 4:0.16588985 5:0.11764706 6:0.11921599 7:0.12472152 8:0.13075827 9:0.0078035955 
0.001 1:0.11496271 2:0.091251604 3:0.039493955 4:0.15486088 5:0.11764706 6:0.11495434 7:0.17466529 8:0.12582258 9:0.12516511 
0.001 1:0.13431337 2:0.016647175 3:0.087775908 4:0.17934171 5:0.11764706 6:0.1406091 7:0.1610722 8:0.11433302 9:0.10708399 
0.001 1:0.14347621 2:0.14522465 3:0.13927165 4:0.16315355 5:0.11764706 6:0.11021913 7:0.12130961 8:0.10093488 9:0.017586782 
0.001 1:0.10461227 2:0.11190078 3:0.071696484 4:0.1216983 5:0.11764706 6:0.13193314 7:0.11984879 8:0.14622413 9:0.13326258 
0.001 1:0.13759442 2:0.14106559 3:0.11052722 4:0.17303984 5:0.11764706 6:0.092480793 7:0.13507854 8:0.092300103 9:0.059089961 
0.001 1:0.061333744 2:0.049403345 3:0.040584154 4:0.15120949 5:0.11764706 6:0.13234144 7:0.20459027 8:0.16968365 9:0.13203039 
0.001 1:0.21698027 2:0.09258671 3:0.050121918 4:0.21092233 5:0.11764706 6:-0.023189089 7:0.18596826 8:0.22243193 9:-0.014645853 
0.001 1:0.13965566 2:0.1056674 3:0.10022703 4:0.16430833 5:0.11764706 6:0.1461673 7:0.099456702 8:0.073637163 9:0.11205688 
0.001 1:0.22414395 2:0.15456728 3:-0.0063286387 4:0.2721784 5:0.17647059 6:0.11242811 7:0.30310685 8:0.21505415 9:0.1366146 
0.001 1:0.093793276 2:0.076414795 3:0.1849145 4:0.16478176 5:0.17647059 6:0.23144597 7:0.1973191 8:0.17137736 9:0.29171795 
0.001 1:0.019805065 2:0.0015597725 3:0.17237895 4:0.18051477 5:0.17647059 6:0.3020773 7:0.1758398 8:0.24768466 9:0.31190439 
0.001 1:0.20898209 2:0.28724628 3:0.31590271 4:0.13477347 5:0.17647059 6:0.27501622 7:-0.020769213 8:0.16185973 9:0.048753424 
0.001 1:0.099401671 2:0.17272819 3:0.12992454 4:0.18784108 5:0.17647059 6:0.20348223 7:0.15653175 8:0.23801272 9:0.22384253 
0.001 1:0.19390864 2:0.19467365 3:0.17469448 4:0.23767485 5:0.17647059 6:0.18662925 7:0.14899494 8:0.16702607 9:0.10816283 
0.001 1:0.22985614 2:0.18460882 3:0.17477819 4:0.22942811 5:0.17647059 6:0.1740575 7:0.17435718 8:0.12557733 9:0.11910142 
5.1110020054763648e-06 1:0.47432476 2:0.13557467 3:-0.065739576 4:0.42463299 5:0.23529412 6:0.043599977 7:0.53314333 8:0.26630645 9:0.070510343 
0.001 1:0.08711073 2:0.11404062 3:0.18666339 4:0.19528767 5:0.17647059 6:0.18852851 7:0.19460963 8:0.19547812 9:0.25004604 
0.001 1:0.19876118 2:0.24944342 3:0.22085673 4:0.19592587 5:0.17647059 6:0.20375002 7:0.10453565 8:0.12317019 9:0.11532165 
0.001 1:0.16419944 2:0.21962724 3:0.18022309 4:0.10965519 5:0.17647059 6:0.050894239 7:0.1734301 8:0.26766101 9:0.2460744 
0.001 1:0.16825422 2:0.17205766 3:0.13264853 4:0.13719948 5:0.11764706 6:0.07834208 7:0.10128519 8:0.10515101 9:0.046238318 
0.001 1:0.11749134 2:0.1004812 3:0.053364642 4:0.13674594 5:0.11764706 6:0.10633727 7:0.15503802 8:0.15052992 9:0.12118815 
0.001 1:0.10651791 2:0.067676832 3:0.094674073 4:0.13538322 5:0.11764706 6:0.12442183 7:0.15431524 8:0.12645415 9:0.1317332 
0.001 1:0.12311393 2:0.1010609 3:0.058854721 4:0.14915761 5:0.11764706 6:0.10929845 7:0.14912327 8:0.14132379 9:0.1092438 
0.001 1:0.11049263 2:0.10517881 3:0.16000232 4:0.15375417 5:0.11764706 6:0.20417874 7:0.059839382 8:0.0096859923 9:0.13804443 
0.001 1:0.043865845 2:0.13232374 3:0.013200926 4:0.15901961 5:0.11764706 6:0.11348659 7:0.17981337 8:0.11822462 9:0.18124178 
0.001 1:0.14615096 2:0.024847455 3:0.028289591 4:0.16080031 5:0.11764706 6:0.14309344 7:0.1547001 8:0.11533217 9:0.16796244 
0.001 1:0.23368124 2:0.0059958409 3:0.081394164 4:0.17058044 5:0.11764706 6:0.13701524 7:0.031280183 8:0.21120789 9:0.07002148 
0.001 1:0.22596933 2:0.1820875 3:0.27529462 4:0.062711614 5:0.11764706 6:0.047789028 7:0.073702803 8:-0.13746629 9:0.21108786 
0.001 1:0.14852292 2:0.10940858 3:0.11256761 4:0.14378877 5:0.11764706 6:0.12129707 7:0.1187638 8:0.093764212 9:0.093063502 
0.001 1:0.082554093 2:0.061248818 3:0.064536842 4:0.16304686 5:0.11764706 6:0.1225812 7:0.1463885 8:0.13529655 9:0.1655236 
0.001 1:0.095226799 2:0.083122812 3:0.11007946 4:0.1277213 5:0.11764706 6:0.12450951 7:0.13792594 8:0.11733977 9:0.14525088 
0.001 1:0.091478607 2:0.022665014 3:0.1061975 4:0.21859236 5:0.11764706 6:0.24385089 7:-0.011255668 8:0.091898805 9:0.17774896 
0.001 1:-0.016411795 2:-0.082983552 3:0.18453752 4:0.32185396 5:0.23529412 6:0.45449811 7:0.25215754 8:0.30932957 9:0.45937158 
0.001 1:0.03718247 2:-0.31501644 3:0.21428403 4:0.25198512 5:0.17647059 6:0.35837902 7:0.28307371 8:0.09932367 9:0.48255313 
0.001 1:0.12425951 2:0.15143312 3:0.13319188 4:0.1592581 5:0.17647059 6:0.19273949 7:0.18963096 8:0.24523258 9:0.21601907 
0.001 1:0.17000807 2:0.15652078 3:0.053697959 4:0.209967 5:0.17647059 6:0.14282201 7:0.25743773 8:0.24793632 9:0.17337482 
0.001 1:0.20969456 2:0.20354063 3:0.15831951 4:0.24628618 5:0.17647059 6:0.18696568 7:0.16408755 8:0.14019076 9:0.10267983 
0.001 1:0.40189858 2:0.33006484 3:0.20641413 4:0.39854765 5:0.17647059 6:0.03338875 7:0.28735383 8:-0.075782414 9:-0.17012067 
0.001 1:0.24768109 2:0.22832482 3:0.13372455 4:0.19345908 5:0.17647059 6:0.19341996 7:0.08923967 8:0.13189224 9:0.1940233 
0.001 1:0.2221879 2:0.16329473 3:0.17481388 4:0.19950008 5:0.17647059 6:0.22587995 7:0.1382658 8:0.11655415 9:0.17126821 
0.001 1:0.15517233 2:0.1117732 3:0.12642654 4:0.24018642 5:0.17647059 6:0.1940033 7:0.21975987 8:0.1489423 9:0.21550075 
0.001 1:0.19628883 2:0.14874603 3:0.061009095 4:0.24397146 5:0.17647059 6:0.15679024 7:0.23781386 8:0.20709203 9:0.16005316 
0.001 1:0.15456693 2:0.20281612 3:0.21994402 4:0.079392129 5:0.17647059 6:0.20613062 7:0.14186616 8:0.19042522 9:0.21662351 
0.001 1:0.21534796 2:0.20316922 3:0.12785322 4:0.22044162 5:0.17647059 6:0.068241868 7:0.24614125 8:0.20855462 9:0.12201494 
0.001 1:0.33502487 2:0.29822864 3:0.19983797 4:0.2404212 5:0.17647059 6:0.077363331 7:0.15523954 8:0.092244109 9:0.013405056 
0.001 1:0.309626 2:0.29947685 3:0.14777825 4:0.24557553 5:0.17647059 6:0.015150548 7:0.20377826 8:0.16544946 9:0.024929812 
0.001 1:0.27558744 2:0.336437 3:0.13587784 4:0.24157311 5:0.17647059 6:0.033189032 7:0.18232967 8:0.20871749 9:-0.0019468727 
0.001 1:0.18256731 2:0.324225 3:0.31782161 4:0.069022196 5:0.17647059 6:0.21661989 7:-0.027133858 8:0.161271 9:0.16737155 
1.5406828084115389e-05 1:0.34444028 2:0.30713611 3:0.086302585 4:0.31069214 5:0.23529412 6:0.0037854672 7:0.36251443 8:0.33647187 9:0.13101007 
0.001 1:0.32761254 2:0.32878623 3:0.10461871 4:0.25868147 5:0.17647059 6:0.029201198 7:0.21674903 8:0.22266767 9:-0.076552144 
-0.001 1:-0.25082112 2:-0.19911765 3:-0.27110309 4:-0.15586846 5:-0.17647059 6:-0.14242675 7:-0.13417673 8:-0.096995393 9:-0.16125551 
-0.001 1:-0.086127738 2:-0.11107621 3:-0.17509551 4:-0.075871299 5:-0.17647059 6:-0.19412082 7:-0.22839855 8:-0.22742977 9:-0.31364481 
-0.001 1:-0.30883382 2:-0.17344504 3:-0.21785048 4:-0.22245936 5:-0.17647059 6:-0.1634539 7:-0.12827533 8:-0.078194688 9:-0.11925209 
-0.001 1:-0.052851661 2:-0.12939761 3:-0.18981603 4:-0.034730694 5:-0.17647059 6:-0.17575939 7:-0.20770444 8:-0.26493383 9:-0.35657106 
-0.001 1:-0.24986619 2:-0.38455851 3:-0.29273771 4:-0.19082759 5:-0.23529412 6:-0.20735372 7:-0.16991561 8:-0.22180525 9:-0.16528837 
-0.001 1:-0.2102138 2:-0.29655643 3:-0.43125982 4:-0.13484254 5:-0.23529412 6:-0.29781272 7:-0.078088648 8:-0.1775841 9:-0.25599488 
-0.001 1:-0.23190917 2:-0.19719071 3:-0.094495849 4:-0.25614636 5:-0.23529412 6:-0.073269445 7:-0.40492051 8:-0.39299919 9:-0.2314217 
-0.001 1:-0.27627062 2:-0.37558481 3:-0.3009171 4:-0.19398411 5:-0.23529412 6:-0.22420248 7:-0.13544591 8:-0.21874478 9:-0.15720313 
-0.001 1:-0.12559464 2:-0.17383441 3:-0.24216089 4:-0.10375417 5:-0.23529412 6:-0.24526921 7:-0.27686446 8:-0.29870548 9:-0.41616967 
-0.001 1:-0.37149915 2:-0.24020009 3:-0.3008344 4:-0.28702168 5:-0.23529412 6:-0.20535084 7:-0.21669558 8:-0.098644513 9:-0.1621067 
-0.001 1:-0.24846105 2:-0.27440113 3:-0.41490821 4:-0.15996441 5:-0.23529412 6:-0.27267906 7:-0.09656455 8:-0.16626685 9:-0.24910769 
-0.001 1:-0.45980566 2:-0.49107271 3:-0.26835549 4:-0.21306104 5:-0.23529412 6:-0.051709791 7:-0.21547898 8:-0.14804064 9:-0.034828619 
-0.001 1:0.047374963 2:-0.46032012 3:-0.71876478 4:0.079248301 5:-0.23529412 6:-0.3548359 7:0.12918258 8:-0.18670819 9:-0.4175298 
-0.001 1:-0.12501258 2:-0.23965341 3:-0.34650971 4:-0.082267988 5:-0.17647059 6:-0.19503193 7:-0.077965718 8:-0.14865951 9:-0.19666385 
-0.001 1:-0.24045259 2:-0.27366728 3:-0.23598133 4:-0.12088465 5:-0.17647059 6:-0.15919117 7:-0.10530285 8:-0.14775642 9:-0.12852841 
-0.001 1:-0.11308685 2:-0.1897754 3:-0.14403651 4:-0.079746076 5:-0.17647059 6:-0.11644345 7:-0.20605344 8:-0.30647133 9:-0.25615165 
-0.001 1:-0.25001189 2:-0.29858957 3:-0.38646016 4:-0.1461564 5:-0.23529412 6:-0.27060401 7:-0.10755014 8:-0.17105432 9:-0.25192646 
-0.001 1:-0.16652679 2:-0.22995392 3:-0.31451871 4:-0.098657231 5:-0.17647059 6:-0.20153461 7:-0.045386603 8:-0.15352644 9:-0.2016604 
-0.001 1:-0.23941976 2:-0.18357109 3:-0.28495138 4:-0.13106924 5:-0.17647059 6:-0.18723188 7:-0.15263801 8:-0.082116206 9:-0.15076715 
-0.001 1:-0.32665598 2:-0.34989551 3:-0.20136645 4:-0.16709207 5:-0.17647059 6:-0.065665016 7:-0.1474117 8:-0.11316642 9:-0.040511553 
-0.001 1:-0.2153236 2:-0.29894337 3:-0.21911106 4:-0.15762779 5:-0.17647059 6:-0.15809 7:-0.12461962 8:-0.14334148 9:-0.09470778 
-0.001 1:-0.11324891 2:-0.18605043 3:-0.23458833 4:-0.10633604 5:-0.23529412 6:-0.25679342 7:-0.27752121 8:-0.3161524 9:-0.39166221 
-0.001 1:-0.22936062 2:-0.16509629 3:-0.10238753 4:-0.2113653 5:-0.23529412 6:-0.10808489 7:-0.44736538 8:-0.38768868 9:-0.23100425 
-0.001 1:-0.13042047 2:-0.17763566 3:-0.24784812 4:-0.1261883 5:-0.23529412 6:-0.26819328 7:-0.24484862 8:-0.28546569 9:-0.40175281 
-0.001 1:-0.25898364 2:-0.36017074 3:-0.29363025 4:-0.18175047 5:-0.23529412 6:-0.22917987 7:-0.15461428 8:-0.22274647 9:-0.18127722 
-0.001 1:-0.15632512 2:-0.22827456 3:-0.1948747 4:-0.13783554 5:-0.23529412 6:-0.19000163 7:-0.28420672 8:-0.36894212 9:-0.32189256 
-0.001 1:-0.15545309 2:-0.2231205 3:-0.17557788 4:-0.15544015 5:-0.23529412 6:-0.15985615 7:-0.27798366 8:-0.38510992 9:-0.34981159 
-0.001 1:-0.24893411 2:-0.34052858 3:-0.30171375 4:-0.21650307 5:-0.23529412 6:-0.22154704 7:-0.19314601 8:-0.21437782 9:-0.14560257 
